Three-Digit ZIP Code,Year,Annual Change (%),HPI,HPI with 1990 base,HPI with 2000 base
902,1990,5.93,611.90,100.00,97.84
902,1991,0.33,613.92,100.33,98.17
902,1992,-1.95,601.93,98.37,96.25
902,1993,-8.48,550.86,90.02,88.08
902,1994,-4.32,527.07,86.14,84.28
902,1995,-3.19,510.25,83.39,81.59
902,1996,-1.20,504.11,82.39,80.61
902,1997,0.54,506.82,82.83,81.04
902,1998,9.77,556.36,90.92,88.96
902,1999,5.31,585.91,95.75,93.69
902,2000,6.74,625.38,102.20,100.00
902,2001,10.26,689.54,112.69,110.26
902,2002,11.59,769.49,125.76,123.04
902,2003,11.82,860.47,140.62,137.59
902,2004,23.78,1065.05,174.06,170.31
902,2005,28.82,1372.03,224.23,219.39
902,2006,19.84,1644.23,268.71,262.92
902,2007,2.12,1679.02,274.40,268.48
902,2008,-17.71,1381.66,225.80,220.93
902,2009,-17.58,1138.71,186.10,182.08
902,2010,-2.08,1115.04,182.23,178.30
902,2011,-4.08,1069.58,174.80,171.03
902,2012,-0.28,1066.54,174.30,170.54
902,2013,6.67,1137.70,185.93,181.92
902,2014,11.95,1273.71,208.16,203.67
902,2015,6.66,1358.50,222.01,217.23
902,2016,8.39,1472.43,240.63,235.45
902,2017,6.83,1573.00,257.07,251.53
902,2018,6.08,1668.64,272.70,266.82
902,2019,3.88,1733.47,283.29,277.19
902,2020,1.41,1757.85,287.28,281.09
902,2021,9.52,1925.28,314.64,307.86
902,2022,16.87,2250.12,367.73,359.80
902,2023,4.06,2341.45,382.65,374.41
903,1977,.,100.00,24.67,23.81
903,1978,27.79,127.79,31.52,30.42
903,1979,20.20,153.61,37.89,36.57
903,1980,18.41,181.89,44.87,43.30
903,1981,17.72,214.13,52.82,50.98
903,1982,-12.95,186.40,45.98,44.38
903,1983,11.73,208.26,51.37,49.58
903,1984,4.82,218.30,53.85,51.97
903,1985,3.61,226.18,55.79,53.85
903,1986,8.63,245.71,60.61,58.50
903,1987,10.24,270.88,66.82,64.49
903,1988,15.21,312.08,76.98,74.30
903,1989,19.93,374.27,92.32,89.10
903,1990,8.32,405.41,100.00,96.52
903,1991,4.28,422.75,104.28,100.65
903,1992,-0.22,421.82,104.05,100.43
903,1993,-3.26,408.08,100.66,97.15
903,1994,-5.47,385.77,95.16,91.84
903,1995,-5.39,364.96,90.02,86.89
903,1996,-1.20,360.57,88.94,85.84
903,1997,-0.81,357.66,88.22,85.15
903,1998,6.24,380.00,93.73,90.47
903,1999,5.83,402.15,99.20,95.74
903,2000,4.45,420.03,103.61,100.00
903,2001,12.02,470.54,116.06,112.02
903,2002,12.23,528.08,130.26,125.72
903,2003,14.28,603.50,148.86,143.68
903,2004,27.73,770.88,190.15,183.53
903,2005,27.33,981.56,242.12,233.69
903,2006,19.07,1168.70,288.28,278.24
903,2007,3.47,1209.27,298.28,287.90
903,2008,-19.27,976.23,240.80,232.42
903,2009,-26.08,721.59,177.99,171.79
903,2010,-5.12,684.63,168.87,162.99
903,2011,-5.05,650.07,160.35,154.77
903,2012,1.19,657.81,162.26,156.61
903,2013,11.16,731.22,180.37,174.09
903,2014,16.74,853.62,210.56,203.22
903,2015,6.73,911.05,224.72,216.90
903,2016,13.58,1034.81,255.25,246.36
903,2017,13.89,1178.55,290.71,280.58
903,2018,13.21,1334.24,329.11,317.65
903,2019,5.28,1404.71,346.49,334.43
903,2020,5.20,1477.75,364.51,351.82
903,2021,9.48,1617.86,399.07,385.17
903,2022,10.95,1794.93,442.75,427.33
903,2023,1.72,1825.82,450.36,434.68
904,1976,.,100.00,16.37,14.45
904,1977,12.38,112.38,18.40,16.24
904,1978,13.23,127.24,20.83,18.38
904,1979,42.30,181.06,29.65,26.16
904,1980,20.00,217.27,35.58,31.39
904,1981,-5.43,205.46,33.64,29.69
904,1982,-17.11,170.30,27.89,24.61
904,1983,36.04,231.68,37.94,33.47
904,1984,3.24,239.19,39.17,34.56
904,1985,13.37,271.16,44.40,39.18
904,1986,4.81,284.20,46.54,41.06
904,1987,17.94,335.17,54.88,48.43
904,1988,32.05,442.59,72.47,63.95
904,1989,29.05,571.17,93.53,82.53
904,1990,6.92,610.71,100.00,88.24
904,1991,-5.12,579.45,94.88,83.72
904,1992,-5.59,547.04,89.57,79.04
904,1993,-13.11,475.33,77.83,68.68
904,1994,-5.92,447.21,73.23,64.62
904,1995,-3.02,433.70,71.02,62.66
904,1996,4.32,452.44,74.08,65.37
904,1997,5.23,476.11,77.96,68.79
904,1998,20.12,571.89,93.64,82.63
904,1999,9.11,623.96,102.17,90.15
904,2000,10.92,692.10,113.33,100.00
904,2001,10.21,762.79,124.90,110.21
904,2002,8.99,831.37,136.13,120.12
904,2003,8.26,900.05,147.38,130.05
904,2004,16.45,1048.15,171.63,151.44
904,2005,29.05,1352.64,221.49,195.44
904,2006,14.59,1549.96,253.80,223.95
904,2007,-5.26,1468.42,240.45,212.17
904,2008,-0.49,1461.29,239.28,211.14
904,2009,-11.02,1300.27,212.91,187.87
904,2010,-2.95,1261.90,206.63,182.33
904,2011,2.09,1288.32,210.96,186.15
904,2012,2.34,1318.52,215.90,190.51
904,2013,8.86,1435.33,235.03,207.39
904,2014,13.76,1632.77,267.36,235.92
904,2015,5.60,1724.13,282.32,249.12
904,2016,11.94,1930.08,316.04,278.87
904,2017,-9.31,1750.31,286.60,252.90
904,2018,13.95,1994.50,326.59,288.18
904,2019,-12.93,1736.58,284.36,250.92
904,2020,-14.79,1479.80,242.31,213.81
904,2021,-6.21,1387.85,227.25,200.53
904,2022,.,.,.,.
904,2023,.,.,.,.
905,1975,.,100.00,16.57,16.40
905,1976,19.31,119.31,19.77,19.57
905,1977,20.40,143.65,23.80,23.56
905,1978,21.04,173.87,28.81,28.51
905,1979,15.89,201.50,33.39,33.05
905,1980,21.51,244.85,40.57,40.15
905,1981,7.00,261.99,43.42,42.97
905,1982,-10.76,233.80,38.74,38.34
905,1983,21.22,283.42,46.97,46.48
905,1984,3.04,292.03,48.39,47.89
905,1985,7.21,313.08,51.88,51.34
905,1986,6.29,332.78,55.15,54.57
905,1987,13.37,377.26,62.52,61.87
905,1988,28.14,483.41,80.11,79.28
905,1989,24.17,600.23,99.47,98.43
905,1990,0.54,603.46,100.00,98.96
905,1991,-5.52,570.16,94.48,93.50
905,1992,-2.83,554.02,91.81,90.86
905,1993,-9.50,501.41,83.09,82.23
905,1994,-6.87,466.98,77.38,76.58
905,1995,-1.86,458.30,75.95,75.16
905,1996,0.03,458.46,75.97,75.18
905,1997,3.33,473.73,78.50,77.69
905,1998,12.10,531.04,88.00,87.09
905,1999,5.69,561.25,93.01,92.04
905,2000,8.65,609.78,101.05,100.00
905,2001,8.40,660.98,109.53,108.40
905,2002,11.77,738.76,122.42,121.15
905,2003,11.02,820.21,135.92,134.51
905,2004,20.27,986.48,163.47,161.78
905,2005,24.76,1230.76,203.95,201.84
905,2006,10.11,1355.14,224.56,222.24
905,2007,-0.74,1345.16,222.91,220.60
905,2008,-10.60,1202.59,199.28,197.22
905,2009,-9.91,1083.43,179.54,177.68
905,2010,1.29,1097.44,181.86,179.97
905,2011,-4.54,1047.64,173.61,171.81
905,2012,-0.48,1042.63,172.78,170.99
905,2013,7.03,1115.92,184.92,183.00
905,2014,10.19,1229.68,203.77,201.66
905,2015,4.85,1289.32,213.66,211.44
905,2016,5.14,1355.62,224.64,222.31
905,2017,6.07,1437.93,238.28,235.81
905,2018,6.26,1527.88,253.19,250.56
905,2019,1.98,1558.07,258.19,255.51
905,2020,2.33,1594.45,264.22,261.48
905,2021,8.38,1728.04,286.36,283.39
905,2022,13.94,1968.88,326.27,322.88
905,2023,8.75,2141.12,354.81,351.13
906,1975,.,100.00,19.74,18.78
906,1976,15.94,115.94,22.89,21.78
906,1977,23.95,143.71,28.37,26.99
906,1978,16.52,167.45,33.06,31.45
906,1979,15.89,194.06,38.32,36.45
906,1980,14.86,222.90,44.01,41.87
906,1981,8.01,240.75,47.54,45.22
906,1982,-16.28,201.55,39.80,37.86
906,1983,27.64,257.26,50.80,48.32
906,1984,2.34,263.29,51.99,49.45
906,1985,5.23,277.07,54.71,52.04
906,1986,7.48,297.78,58.80,55.93
906,1987,9.33,325.55,64.28,61.15
906,1988,18.49,385.74,76.16,72.46
906,1989,24.76,481.24,95.02,90.39
906,1990,5.24,506.47,100.00,95.13
906,1991,-0.90,501.93,99.10,94.28
906,1992,-1.10,496.42,98.02,93.24
906,1993,-5.24,470.40,92.88,88.36
906,1994,-3.93,451.92,89.23,84.89
906,1995,-3.16,437.62,86.41,82.20
906,1996,-1.72,430.07,84.92,80.78
906,1997,0.14,430.67,85.03,80.89
906,1998,6.94,460.57,90.94,86.51
906,1999,5.82,487.38,96.23,91.55
906,2000,9.24,532.39,105.12,100.00
906,2001,9.21,581.41,114.80,109.21
906,2002,13.96,662.59,130.83,124.46
906,2003,13.06,749.10,147.91,140.71
906,2004,25.64,941.18,185.83,176.79
906,2005,25.93,1185.28,234.03,222.63
906,2006,15.69,1371.25,270.75,257.57
906,2007,-1.40,1352.02,266.95,253.96
906,2008,-18.93,1096.02,216.41,205.87
906,2009,-16.16,918.87,181.43,172.59
906,2010,-0.32,915.91,180.84,172.04
906,2011,-4.88,871.24,172.02,163.65
906,2012,-0.98,862.67,170.33,162.04
906,2013,9.75,946.76,186.93,177.83
906,2014,13.59,1075.39,212.33,201.99
906,2015,4.73,1126.20,222.37,211.54
906,2016,7.30,1208.45,238.61,226.99
906,2017,6.78,1290.38,254.78,242.38
906,2018,5.72,1364.23,269.36,256.25
906,2019,3.07,1406.18,277.65,264.13
906,2020,3.87,1460.53,288.38,274.34
906,2021,11.91,1634.51,322.73,307.01
906,2022,14.32,1868.58,368.95,350.98
906,2023,3.83,1940.09,383.06,364.41
907,1975,.,100.00,17.90,17.32
907,1976,17.68,117.68,21.07,20.38
907,1977,23.88,145.79,26.10,25.25
907,1978,17.45,171.23,30.66,29.66
907,1979,18.33,202.61,36.28,35.09
907,1980,18.08,239.25,42.84,41.44
907,1981,9.33,261.56,46.83,45.31
907,1982,-10.06,235.24,42.12,40.75
907,1983,19.17,280.34,50.19,48.56
907,1984,3.04,288.85,51.72,50.03
907,1985,4.95,303.16,54.28,52.51
907,1986,7.75,326.65,58.49,56.58
907,1987,11.30,363.57,65.10,62.97
907,1988,21.26,440.85,78.93,76.36
907,1989,23.55,544.68,97.52,94.34
907,1990,2.54,558.51,100.00,96.74
907,1991,-2.01,547.30,97.99,94.80
907,1992,-2.10,535.79,95.93,92.80
907,1993,-6.84,499.16,89.37,86.46
907,1994,-5.29,472.77,84.65,81.89
907,1995,-3.30,457.17,81.86,79.19
907,1996,-1.38,450.88,80.73,78.10
907,1997,1.94,459.61,82.29,79.61
907,1998,8.60,499.12,89.37,86.45
907,1999,5.87,528.40,94.61,91.52
907,2000,9.26,577.33,103.37,100.00
907,2001,8.72,627.65,112.38,108.72
907,2002,13.44,712.02,127.49,123.33
907,2003,12.51,801.11,143.44,138.76
907,2004,24.09,994.07,177.99,172.18
907,2005,25.88,1251.31,224.04,216.74
907,2006,15.09,1440.19,257.86,249.46
907,2007,-1.48,1418.85,254.04,245.76
907,2008,-16.00,1191.84,213.40,206.44
907,2009,-14.72,1016.41,181.98,176.05
907,2010,-0.50,1011.32,181.07,175.17
907,2011,-5.32,957.48,171.44,165.85
907,2012,-1.22,945.78,169.34,163.82
907,2013,7.74,1018.94,182.44,176.49
907,2014,11.86,1139.84,204.09,197.43
907,2015,4.93,1196.04,214.15,207.17
907,2016,7.05,1280.37,229.25,221.77
907,2017,6.44,1362.79,244.00,236.05
907,2018,5.77,1441.42,258.08,249.67
907,2019,3.43,1490.83,266.93,258.23
907,2020,3.30,1540.10,275.75,266.76
907,2021,10.96,1708.84,305.96,295.99
907,2022,13.51,1939.65,347.29,335.97
907,2023,3.70,2011.34,360.13,348.39
908,1975,.,100.00,17.06,16.33
908,1976,19.37,119.37,20.37,19.50
908,1977,25.13,149.37,25.48,24.40
908,1978,17.72,175.84,30.00,28.72
908,1979,16.73,205.26,35.02,33.53
908,1980,18.44,243.11,41.48,39.71
908,1981,12.54,273.59,46.68,44.69
908,1982,-12.66,238.96,40.77,39.03
908,1983,22.56,292.86,49.97,47.84
908,1984,2.99,301.62,51.46,49.27
908,1985,5.97,319.64,54.53,52.21
908,1986,7.84,344.70,58.81,56.31
908,1987,11.48,384.28,65.56,62.77
908,1988,21.22,465.81,79.47,76.09
908,1989,23.14,573.59,97.86,93.70
908,1990,2.18,586.12,100.00,95.74
908,1991,-2.35,572.36,97.65,93.49
908,1992,-1.91,561.41,95.78,91.70
908,1993,-7.78,517.73,88.33,84.57
908,1994,-6.21,485.59,82.85,79.32
908,1995,-5.18,460.43,78.56,75.21
908,1996,-0.15,459.73,78.44,75.10
908,1997,2.80,472.61,80.63,77.20
908,1998,10.00,519.86,88.70,84.92
908,1999,6.95,556.02,94.86,90.82
908,2000,10.10,612.19,104.45,100.00
908,2001,9.91,672.86,114.80,109.91
908,2002,14.23,768.62,131.14,125.55
908,2003,12.41,864.02,147.41,141.14
908,2004,24.93,1079.38,184.16,176.31
908,2005,26.19,1362.04,232.38,222.49
908,2006,14.86,1564.38,266.90,255.54
908,2007,-1.83,1535.82,262.03,250.87
908,2008,-17.09,1273.34,217.25,208.00
908,2009,-12.24,1117.54,190.67,182.55
908,2010,-1.24,1103.73,188.31,180.29
908,2011,-5.01,1048.39,178.87,171.25
908,2012,-0.75,1040.50,177.52,169.96
908,2013,9.25,1136.74,193.94,185.68
908,2014,11.76,1270.44,216.75,207.52
908,2015,4.79,1331.32,227.14,217.47
908,2016,7.32,1428.75,243.76,233.38
908,2017,6.34,1519.36,259.22,248.18
908,2018,6.49,1618.03,276.06,264.30
908,2019,3.03,1667.03,284.42,272.30
908,2020,3.46,1724.66,294.25,281.72
908,2021,12.03,1932.07,329.64,315.60
908,2022,14.10,2204.48,376.11,360.10
908,2023,3.58,2283.32,389.56,372.97
910,1975,.,100.00,14.59,13.90
910,1976,22.94,122.94,17.93,17.09
910,1977,23.93,152.36,22.22,21.18
910,1978,21.96,185.82,27.10,25.83
910,1979,19.73,222.48,32.45,30.93
910,1980,20.40,267.86,39.07,37.24
910,1981,10.82,296.84,43.29,41.27
910,1982,-6.36,277.95,40.54,38.64
910,1983,8.01,300.22,43.79,41.74
910,1984,4.83,314.73,45.90,43.76
910,1985,6.51,335.21,48.89,46.60
910,1986,7.61,360.72,52.61,50.15
910,1987,13.04,407.74,59.47,56.69
910,1988,25.36,511.13,74.55,71.06
910,1989,27.10,649.66,94.75,90.32
910,1990,5.54,685.63,100.00,95.32
910,1991,-2.88,665.87,97.12,92.58
910,1992,-2.24,650.92,94.94,90.50
910,1993,-6.74,607.05,88.54,84.40
910,1994,-5.12,575.98,84.01,80.08
910,1995,-4.73,548.72,80.03,76.29
910,1996,-0.37,546.69,79.74,76.01
910,1997,2.44,560.05,81.68,77.86
910,1998,9.67,614.18,89.58,85.39
910,1999,6.03,651.23,94.98,90.54
910,2000,10.45,719.27,104.91,100.00
910,2001,9.67,788.81,115.05,109.67
910,2002,12.22,885.18,129.10,123.07
910,2003,11.82,989.78,144.36,137.61
910,2004,21.68,1204.40,175.66,167.45
910,2005,26.85,1527.78,222.83,212.41
910,2006,13.64,1736.19,253.23,241.38
910,2007,-0.32,1730.61,252.41,240.61
910,2008,-12.97,1506.20,219.68,209.41
910,2009,-10.35,1350.28,196.94,187.73
910,2010,0.13,1352.05,197.20,187.98
910,2011,-3.57,1303.85,190.17,181.27
910,2012,0.26,1307.28,190.67,181.75
910,2013,8.17,1414.10,206.25,196.60
910,2014,13.25,1601.46,233.58,222.65
910,2015,4.93,1680.47,245.10,233.63
910,2016,6.31,1786.47,260.56,248.37
910,2017,5.81,1890.28,275.70,262.80
910,2018,6.27,2008.88,293.00,279.29
910,2019,2.89,2066.92,301.46,287.36
910,2020,1.10,2089.66,304.78,290.52
910,2021,10.28,2304.44,336.11,320.38
910,2022,15.61,2664.07,388.56,370.38
910,2023,4.84,2793.12,407.38,388.33
911,1975,.,100.00,14.04,12.63
911,1976,20.20,120.20,16.87,15.18
911,1977,20.08,144.34,20.26,18.23
911,1978,20.53,173.98,24.42,21.98
911,1979,24.81,217.14,30.48,27.43
911,1980,20.76,262.23,36.81,33.13
911,1981,4.10,272.98,38.32,34.48
911,1982,1.22,276.30,38.79,34.90
911,1983,8.33,299.31,42.02,37.81
911,1984,4.02,311.33,43.71,39.33
911,1985,8.72,338.47,47.52,42.76
911,1986,7.05,362.33,50.86,45.77
911,1987,12.80,408.72,57.38,51.63
911,1988,28.29,524.36,73.61,66.24
911,1989,27.82,670.23,94.09,84.67
911,1990,6.28,712.34,100.00,89.98
911,1991,-2.33,695.71,97.67,87.88
911,1992,-1.47,685.48,96.23,86.59
911,1993,-5.70,646.41,90.74,81.66
911,1994,-5.03,613.89,86.18,77.55
911,1995,-4.37,587.09,82.42,74.16
911,1996,1.54,596.13,83.69,75.30
911,1997,1.52,605.19,84.96,76.45
911,1998,10.61,669.42,93.98,84.56
911,1999,6.26,711.32,99.86,89.86
911,2000,11.29,791.62,111.13,100.00
911,2001,10.87,877.68,123.21,110.87
911,2002,11.99,982.93,137.99,124.17
911,2003,10.86,1089.67,152.97,137.65
911,2004,21.82,1327.40,186.34,167.68
911,2005,25.26,1662.68,233.41,210.04
911,2006,14.29,1900.35,266.78,240.06
911,2007,0.53,1910.36,268.18,241.32
911,2008,-11.90,1683.07,236.27,212.61
911,2009,-9.40,1524.92,214.07,192.63
911,2010,0.75,1536.42,215.69,194.09
911,2011,-3.27,1486.18,208.63,187.74
911,2012,0.84,1498.65,210.38,189.31
911,2013,7.49,1610.90,226.14,203.49
911,2014,12.37,1810.11,254.11,228.66
911,2015,5.62,1911.76,268.38,241.50
911,2016,6.01,2026.72,284.52,256.02
911,2017,6.00,2148.30,301.58,271.38
911,2018,7.42,2307.75,323.97,291.52
911,2019,1.69,2346.68,329.43,296.44
911,2020,0.37,2355.42,330.66,297.54
911,2021,7.62,2534.86,355.85,320.21
911,2022,16.10,2942.95,413.14,371.76
911,2023,8.78,3201.21,449.39,404.39
912,1975,.,100.00,14.84,14.28
912,1976,28.45,128.45,19.06,18.34
912,1977,21.32,155.84,23.12,22.25
912,1978,21.26,188.96,28.03,26.98
912,1979,17.88,222.75,33.05,31.81
912,1980,18.02,262.89,39.00,37.54
912,1981,2.98,270.72,40.16,38.66
912,1982,-6.90,252.04,37.39,35.99
912,1983,15.47,291.03,43.18,41.56
912,1984,6.15,308.92,45.83,44.11
912,1985,6.90,330.22,48.99,47.16
912,1986,7.60,355.32,52.72,50.74
912,1987,13.13,401.98,59.64,57.40
912,1988,28.10,514.93,76.40,73.53
912,1989,27.25,655.25,97.21,93.57
912,1990,2.87,674.03,100.00,96.25
912,1991,-4.08,646.50,95.92,92.32
912,1992,-3.25,625.48,92.80,89.32
912,1993,-9.68,564.92,83.81,80.67
912,1994,-7.51,522.50,77.52,74.61
912,1995,-2.33,510.34,75.71,72.88
912,1996,-0.12,509.73,75.62,72.79
912,1997,4.79,534.13,79.24,76.27
912,1998,10.33,589.31,87.43,84.15
912,1999,7.35,632.65,93.86,90.34
912,2000,10.69,700.28,103.90,100.00
912,2001,8.50,759.80,112.72,108.50
912,2002,11.76,849.15,125.98,121.26
912,2003,10.13,935.18,138.74,133.54
912,2004,20.63,1128.13,167.37,161.10
912,2005,24.63,1406.03,208.60,200.78
912,2006,12.63,1583.61,234.95,226.14
912,2007,-1.14,1565.55,232.27,223.56
912,2008,-11.30,1388.70,206.03,198.31
912,2009,-9.34,1258.97,186.78,179.78
912,2010,0.35,1263.39,187.44,180.41
912,2011,-4.66,1204.49,178.70,172.00
912,2012,-0.19,1202.20,178.36,171.67
912,2013,7.83,1296.28,192.32,185.11
912,2014,13.51,1471.47,218.31,210.12
912,2015,5.24,1548.51,229.74,221.13
912,2016,8.24,1676.06,248.66,239.34
912,2017,5.23,1763.71,261.67,251.86
912,2018,6.84,1884.27,279.55,269.07
912,2019,2.94,1939.64,287.77,276.98
912,2020,0.74,1954.04,289.90,279.03
912,2021,6.80,2086.84,309.61,298.00
912,2022,18.24,2467.58,366.09,352.37
912,2023,4.43,2576.87,382.31,367.98
913,1975,.,100.00,18.36,18.15
913,1976,21.45,121.45,22.30,22.04
913,1977,23.42,149.88,27.52,27.20
913,1978,19.36,178.90,32.85,32.47
913,1979,17.40,210.03,38.56,38.12
913,1980,17.32,246.39,45.24,44.72
913,1981,8.29,266.82,48.99,48.43
913,1982,-10.61,238.50,43.79,43.29
913,1983,14.12,272.17,49.98,49.40
913,1984,2.62,279.30,51.28,50.69
913,1985,5.03,293.35,53.86,53.24
913,1986,6.88,313.54,57.57,56.91
913,1987,9.93,344.68,63.29,62.56
913,1988,21.04,417.21,76.61,75.72
913,1989,25.74,524.58,96.32,95.21
913,1990,3.82,544.61,100.00,98.85
913,1991,-3.89,523.43,96.11,95.00
913,1992,-2.90,508.23,93.32,92.24
913,1993,-8.03,467.44,85.83,84.84
913,1994,-7.74,431.28,79.19,78.28
913,1995,-4.24,412.97,75.83,74.96
913,1996,0.10,413.38,75.90,75.03
913,1997,1.90,421.22,77.34,76.45
913,1998,11.27,468.68,86.06,85.07
913,1999,7.08,501.88,92.15,91.09
913,2000,9.78,550.96,101.16,100.00
913,2001,9.20,601.67,110.48,109.20
913,2002,12.22,675.22,123.98,122.55
913,2003,12.94,762.61,140.03,138.41
913,2004,24.39,948.59,174.18,172.17
913,2005,25.35,1189.06,218.33,215.82
913,2006,14.17,1357.58,249.27,246.40
913,2007,-2.92,1317.93,241.99,239.21
913,2008,-19.16,1065.47,195.64,193.39
913,2009,-14.94,906.27,166.41,164.49
913,2010,-0.30,903.55,165.91,164.00
913,2011,-5.40,854.78,156.95,155.14
913,2012,-0.55,850.11,156.09,154.30
913,2013,10.68,940.87,172.76,170.77
913,2014,13.36,1066.61,195.85,193.59
913,2015,4.83,1118.08,205.30,202.93
913,2016,7.10,1197.42,219.87,217.34
913,2017,6.57,1276.13,234.32,231.62
913,2018,5.66,1348.38,247.59,244.73
913,2019,3.74,1398.81,256.84,253.89
913,2020,3.09,1442.03,264.78,261.73
913,2021,12.98,1629.14,299.14,295.69
913,2022,15.64,1883.95,345.92,341.94
913,2023,2.99,1940.34,356.28,352.18
914,1975,.,100.00,17.20,17.89
914,1976,27.84,127.84,21.99,22.87
914,1977,20.32,153.81,26.45,27.51
914,1978,20.09,184.70,31.77,33.04
914,1979,19.77,221.23,38.05,39.57
914,1980,19.02,263.31,45.28,47.10
914,1981,2.80,270.69,46.55,48.42
914,1982,-17.57,223.14,38.38,39.91
914,1983,27.11,283.64,48.78,50.74
914,1984,1.69,288.43,49.60,51.59
914,1985,4.65,301.84,51.91,53.99
914,1986,6.73,322.15,55.40,57.62
914,1987,10.80,356.94,61.39,63.85
914,1988,24.34,443.82,76.33,79.39
914,1989,26.11,559.72,96.26,100.12
914,1990,3.88,581.46,100.00,104.01
914,1991,-3.27,562.45,96.73,100.61
914,1992,-3.22,544.36,93.62,97.37
914,1993,-10.50,487.23,83.79,87.15
914,1994,-11.10,433.13,74.49,77.48
914,1995,-6.15,406.50,69.91,72.71
914,1996,-0.13,405.98,69.82,72.62
914,1997,2.48,416.05,71.55,74.42
914,1998,15.44,480.27,82.60,85.91
914,1999,6.44,511.21,87.92,91.44
914,2000,9.36,559.05,96.15,100.00
914,2001,12.23,627.40,107.90,112.23
914,2002,13.09,709.56,122.03,126.92
914,2003,13.10,802.53,138.02,143.55
914,2004,25.36,1006.03,173.02,179.95
914,2005,26.58,1273.39,219.00,227.78
914,2006,16.59,1484.69,255.34,265.57
914,2007,-1.85,1457.17,250.61,260.65
914,2008,-18.83,1182.73,203.41,211.56
914,2009,-14.12,1015.74,174.69,181.69
914,2010,-0.57,1009.91,173.69,180.65
914,2011,-4.48,964.69,165.91,172.56
914,2012,1.05,974.85,167.66,174.38
914,2013,11.54,1087.32,187.00,194.49
914,2014,14.17,1241.38,213.49,222.05
914,2015,4.89,1302.14,223.94,232.92
914,2016,8.76,1416.19,243.56,253.32
914,2017,6.69,1510.92,259.85,270.27
914,2018,7.41,1622.89,279.11,290.30
914,2019,3.68,1682.62,289.38,300.98
914,2020,3.41,1739.95,299.24,311.23
914,2021,11.00,1931.34,332.15,345.47
914,2022,14.45,2210.44,380.15,395.39
914,2023,4.20,2303.19,396.10,411.98
915,1975,.,100.00,16.55,15.01
915,1976,19.08,119.08,19.71,17.87
915,1977,25.42,149.36,24.72,22.41
915,1978,20.24,179.58,29.72,26.95
915,1979,16.91,209.94,34.75,31.50
915,1980,17.82,247.35,40.94,37.12
915,1981,5.90,261.95,43.35,39.31
915,1982,-5.82,246.70,40.83,37.02
915,1983,11.86,275.96,45.67,41.41
915,1984,1.91,281.23,46.54,42.20
915,1985,7.41,302.09,50.00,45.33
